=====process=====
[process] 339
P;0002;;;187;;;;;;;29.60;29.90;26.60;22.39;-9999.00;63.90;1000;;;;;;38.10;33.60;25.66;27.62;0.00;19.00;24.00;80.00;27.17;-1000.00;-125.993;-69.318;32;;;;0.804;0.811;0.797;0.813;0.804
P;0002;;;187;;;;;;;29.60;29.90;26.60;22.39;-9999.00;63.90;1000;;;;;;38.10;33.60;25.66;27.62;0.00;19.00;24.00;80.00;27.17;-1000.00;-125.993;-69.318;0;;;;0.804;0.811;0.797;0.813;0.804
R;0002;;01;218;238.31;0.00;;;;;29.60;29.90;26.70;22.38;-9999.00;67.37;1000;1995.33;;;;;39.00;33.90;25.66;27.69;0.00;25.00;23.00;80.00;27.10;-1000.00;-125.993;-69.326;30;1995.33;73.02;4
M;0002;001;01;220;77.77;0.00;59.10;0.00;-1.85;0.00;29.60;29.90;26.70;22.38;-9999.00;67.51;1000;;;;;;38.90;34.00;25.62;27.69;0.00;25.00;22.50;80.00;27.10;-1000.00;-104.033;-69.837;32;1996.83;73.05;4
M;0002;002;01;221;23.31;0.00;17.72;0.00;-1.75;0.00;29.60;29.90;26.70;22.38;-9999.00;67.63;1000;;;;;;38.90;34.00;25.66;27.69;0.00;24.50;23.00;80.00;27.10;-1000.00;-91.019;-69.837;32;1997.71;73.06;4
M;0002;003;01;223;7.97;0.00;6.05;0.00;-1.44;0.00;29.60;29.90;26.70;22.38;-9999.00;67.74;1000;;;;;;38.90;34.00;25.66;27.69;0.00;24.00;23.00;80.00;27.10;-1000.00;-78.021;-69.837;32;1997.08;73.01;4
M;0002;004;01;224;4.11;0.00;3.12;0.00;-1.39;0.00;29.70;29.90;26.70;22.38;-9999.00;67.80;1000;;;;;;39.10;34.00;25.62;27.62;0.00;23.00;23.00;80.00;27.10;-1000.00;-65.031;-69.837;32;1996.84;73.04;4
M;0002;005;01;226;2.43;0.00;1.85;0.00;-2.36;0.00;29.70;29.90;26.70;22.38;-9999.00;67.89;1000;;;;;;39.10;34.00;25.66;27.62;0.00;23.00;23.00;80.00;27.10;-1000.00;-52.032;-69.837;32;1996.34;73.07;4
M;0002;006;01;227;1.90;0.00;1.44;0.00;-2.37;0.00;29.70;29.90;26.70;22.38;-9999.00;67.99;1000;;;;;;39.00;34.00;25.56;27.69;0.00;22.50;23.50;80.00;27.10;-1000.00;-39.026;-69.837;32;1996.08;73.03;4
M;0002;007;01;229;1.68;0.00;1.27;0.00;-2.35;0.00;29.70;29.80;26.70;22.38;-9999.00;68.12;999;;;;;;39.10;34.00;25.56;27.62;0.00;22.50;23.50;80.00;27.10;-1000.00;-26.028;-69.837;32;1995.68;73.06;4
M;0002;008;01;230;1.68;0.00;1.28;0.00;-1.73;0.00;29.70;29.80;26.70;22.38;-9999.00;68.16;999;;;;;;39.40;34.10;25.62;27.69;0.00;22.50;24.50;80.00;27.10;-1000.00;-13.030;-69.837;32;1995.55;73.05;4
M;0002;009;01;232;1.52;0.00;1.16;0.00;-2.01;0.00;29.70;29.80;26.70;22.37;-9999.00;68.28;999;;;;;;39.40;34.10;25.59;27.69;0.00;22.50;24.50;80.00;27.11;-1000.00;-13.030;-56.861;32;1995.02;73.09;4
M;0002;010;01;233;1.67;0.00;1.27;0.00;-2.83;0.00;29.70;29.80;26.70;22.37;-9999.00;68.34;999;;;;;;39.40;34.10;25.62;27.69;0.00;21.50;25.50;80.00;27.11;-1000.00;-26.004;-56.861;32;1994.81;73.08;4
M;0002;011;01;235;1.68;0.00;1.28;0.00;-0.87;0.00;29.80;29.80;26.70;22.37;-9999.00;68.39;1000;;;;;;39.30;34.10;25.62;27.62;0.00;21.00;26.50;80.00;27.12;-1000.00;-39.002;-56.861;32;1994.62;73.07;4
M;0002;012;01;236;2.41;0.00;1.83;0.00;-0.08;0.00;29.80;29.80;26.70;22.37;-9999.00;68.44;1000;;;;;;39.40;34.10;25.62;27.69;0.00;20.00;26.50;80.00;27.12;-1000.00;-52.000;-56.861;32;1994.59;73.05;4
M;0002;013;01;238;3.74;0.00;2.84;0.00;-1.03;0.00;29.80;29.80;26.70;22.37;-9999.00;68.54;1000;;;;;;39.40;34.10;25.66;27.69;0.00;20.00;26.50;80.00;27.14;-1000.00;-65.007;-56.861;32;1994.05;73.07;4
M;0002;014;01;239;6.73;0.00;5.11;0.00;-1.68;0.00;29.80;29.80;26.70;22.37;-9999.00;68.58;1000;;;;;;39.30;34.10;25.66;27.62;0.00;19.50;26.50;80.00;27.14;-1000.00;-77.997;-56.861;32;1994.43;73.04;4
M;0002;015;01;241;18.78;0.00;14.27;0.00;-1.70;0.00;29.80;29.80;26.80;22.37;-9999.00;68.58;999;;;;;;39.40;34.10;25.66;27.69;0.00;19.50;27.00;80.00;27.14;-1000.00;-90.995;-56.861;32;1994.12;73.06;4
M;0002;016;01;242;62.33;0.00;47.37;0.00;-1.84;0.00;29.80;29.80;26.80;22.37;-9999.00;68.63;999;;;;;;39.50;34.10;25.59;27.62;0.00;18.50;27.00;80.00;27.15;-1000.00;-104.009;-56.861;32;1993.40;73.08;4
M;0002;017;01;244;53.28;0.00;40.49;0.00;-1.81;0.00;29.90;29.80;26.80;22.37;-9999.00;68.88;999;;;;;;39.50;34.10;25.59;27.62;0.00;17.00;27.00;80.00;27.15;-1000.00;-104.009;-43.870;32;1993.30;73.08;4
M;0002;018;01;245;15.91;0.00;12.09;0.00;-1.69;0.00;29.90;29.80;26.80;22.37;-9999.00;68.94;999;;;;;;39.50;34.10;25.69;27.62;0.00;17.00;27.00;80.00;27.16;-1000.00;-91.019;-43.870;32;1993.59;73.08;4
M;0002;019;01;247;6.04;0.00;4.59;0.00;-1.78;0.00;29.90;29.90;26.80;22.37;-9999.00;68.99;1000;;;;;;39.40;34.10;25.69;27.69;0.00;16.50;26.00;80.00;27.17;-1000.00;-78.021;-43.870;32;1993.04;73.09;4
M;0002;020;01;248;3.69;0.00;2.81;0.00;-1.68;0.00;29.90;29.90;26.80;22.37;-9999.00;69.01;1000;;;;;;39.50;34.10;25.66;27.69;0.00;16.00;25.00;80.00;27.18;-1000.00;-65.031;-43.870;32;1992.68;73.09;4
M;0002;021;01;250;2.26;0.00;1.72;0.00;-1.22;0.00;29.90;29.90;26.80;22.37;-9999.00;69.05;999;;;;;;39.50;34.20;25.59;27.69;0.00;16.00;25.00;80.00;27.19;-1000.00;-52.032;-43.870;32;1992.87;73.07;4
M;0002;022;01;251;1.94;0.00;1.47;0.00;-1.32;0.00;29.90;29.90;26.80;22.37;-9999.00;69.07;999;;;;;;39.80;34.20;25.66;27.69;0.00;16.00;25.00;80.00;27.19;-1000.00;-39.026;-43.870;32;1992.80;73.08;4
M;0002;023;01;253;2.21;0.00;1.68;0.00;-1.72;0.00;29.90;29.90;26.80;22.37;-9999.00;69.09;999;;;;;;39.70;34.20;25.66;27.62;0.00;15.00;25.00;80.00;27.19;-1000.00;-26.028;-43.870;32;1992.98;73.06;4
M;0002;024;01;254;3.88;0.00;2.95;0.00;-1.49;0.00;29.90;29.90;26.80;22.37;-9999.00;69.15;1000;;;;;;39.60;34.20;25.62;27.62;0.00;14.00;24.50;80.00;27.20;-1000.00;-13.038;-43.870;32;1992.13;73.09;4
M;0002;025;01;256;2.25;0.00;1.71;0.00;-2.23;0.00;29.90;29.90;26.80;22.37;-9999.00;69.21;999;;;;;;39.60;34.30;25.62;27.62;0.00;14.00;24.50;80.00;27.23;-1000.00;-13.038;-30.879;32;1992.07;73.11;4
M;0002;026;01;257;1.62;0.00;1.23;0.00;-0.87;0.00;30.00;29.90;26.80;22.37;-9999.00;69.19;999;;;;;;39.60;34.30;25.62;27.69;0.00;13.50;24.50;80.00;27.23;-1000.00;-26.004;-30.879;32;1991.70;73.13;4
M;0002;027;01;259;1.63;0.00;1.24;0.00;-1.13;0.00;30.00;29.90;26.80;22.36;-9999.00;69.22;1000;;;;;;39.90;34.30;25.62;27.62;0.00;13.00;24.00;80.00;27.24;-1000.00;-39.002;-30.879;32;1991.84;73.09;4
M;0002;028;01;260;2.08;0.00;1.58;0.00;-1.09;0.00;30.00;29.90;26.80;22.37;-9999.00;69.20;999;;;;;;39.90;34.30;25.66;27.62;0.00;12.50;24.00;80.00;27.25;-1000.00;-52.000;-30.879;32;1991.67;73.13;4
M;0002;029;01;262;3.21;0.00;2.44;0.00;-1.35;0.00;30.00;29.90;26.80;22.37;-9999.00;69.26;999;;;;;;39.70;34.30;25.69;27.62;0.00;12.50;23.00;80.00;27.27;-1000.00;-65.007;-30.879;32;1991.51;73.08;4
M;0002;030;01;263;5.13;0.00;3.90;0.00;-1.70;0.00;30.00;29.90;26.80;22.37;-9999.00;69.29;999;;;;;;39.70;34.30;25.62;27.69;0.00;12.50;23.00;80.00;27.27;-1000.00;-77.997;-30.879;32;1991.67;73.08;4
M;0002;031;01;265;12.57;0.00;9.55;0.00;-1.71;0.00;30.00;29.90;26.80;22.37;-9999.00;69.37;1000;;;;;;39.90;34.30;25.62;27.62;0.00;12.00;23.00;80.00;27.28;-1000.00;-90.987;-30.879;32;1991.52;73.11;4
M;0002;032;01;266;42.87;0.00;32.58;0.00;-1.80;0.00;30.00;30.00;26.80;22.37;-9999.00;69.43;1000;;;;;;39.90;34.30;25.69;27.62;0.00;10.50;22.50;80.00;27.29;-1000.00;-104.009;-30.879;32;1991.49;73.06;4
M;0002;033;01;268;35.15;0.00;26.71;0.00;-1.72;0.00;30.10;30.00;26.90;22.37;-9999.00;69.42;1000;;;;;;40.00;34.40;25.66;27.69;0.00;10.00;21.50;80.00;27.30;-1000.00;-104.009;-17.871;32;1991.34;73.11;4
M;0002;034;01;269;10.30;0.00;7.83;0.00;-1.44;0.00;30.10;30.00;26.90;22.37;-9999.00;69.45;1000;;;;;;40.00;34.40;25.66;27.69;0.00;10.00;21.50;80.00;27.30;-1000.00;-91.019;-17.871;32;1990.68;73.13;4
M;0002;035;01;271;4.56;0.00;3.47;0.00;-1.26;0.00;30.10;30.00;26.90;22.37;-9999.00;69.49;999;;;;;;40.00;34.40;25.66;27.69;0.00;9.50;20.50;80.00;27.31;-1000.00;-78.021;-17.871;32;1990.61;73.10;4
M;0002;036;01;272;2.91;0.00;2.21;0.00;-1.28;0.00;30.10;30.00;26.90;22.37;-9999.00;69.52;999;;;;;;40.20;34.40;25.72;27.69;0.00;9.00;20.50;80.00;27.32;-1000.00;-65.031;-17.871;32;1990.85;73.12;4
M;0002;037;01;274;1.94;0.00;1.48;0.00;-1.25;0.00;30.10;30.00;26.90;22.37;-9999.00;69.53;999;;;;;;40.20;34.40;25.56;27.69;0.00;8.50;20.50;80.00;27.33;-1000.00;-52.032;-17.871;32;1990.39;73.13;4
M;0002;038;01;275;1.61;0.00;1.22;0.00;-1.34;0.00;30.10;30.00;26.90;22.37;-9999.00;69.58;999;;;;;;40.20;34.40;25.59;27.69;0.00;8.50;20.50;80.00;27.35;-1000.00;-39.026;-17.871;32;1990.46;73.11;4
M;0002;039;01;277;1.67;0.00;1.27;0.00;-1.38;0.00;30.10;30.00;26.90;22.37;-9999.00;69.58;999;;;;;;40.10;34.50;25.59;27.62;0.00;8.50;20.50;80.00;27.36;-1000.00;-26.028;-17.871;32;1990.61;73.11;4
M;0002;040;01;278;2.32;0.00;1.77;0.00;-0.85;0.00;30.10;30.00;26.90;22.37;-9999.00;69.64;999;;;;;;40.20;34.50;25.59;27.69;0.00;8.50;20.50;80.00;27.35;-1000.00;-13.038;-17.871;32;1990.66;73.11;4
M;0002;041;01;280;2.11;0.00;1.60;0.00;-0.74;0.00;30.10;30.00;26.90;22.37;-9999.00;69.69;1000;;;;;;40.20;34.50;25.62;27.69;0.00;8.00;20.50;80.00;27.36;-1000.00;-13.038;-4.896;32;1990.54;73.11;4
M;0002;042;01;281;1.61;0.00;1.22;0.00;-2.52;0.00;30.10;30.00;26.90;22.37;-9999.00;69.75;1000;;;;;;40.20;34.50;25.59;27.69;0.00;8.00;20.50;80.00;27.37;-1000.00;-25.996;-4.896;32;1990.29;73.14;4
M;0002;043;01;283;1.76;0.00;1.34;0.00;-0.63;0.00;30.10;30.00;26.90;22.37;-9999.00;69.80;1000;;;;;;40.30;34.50;25.59;27.69;0.00;8.00;20.50;80.00;27.38;-1000.00;-39.002;-4.896;32;1990.11;73.13;4
M;0002;044;01;284;1.88;0.00;1.43;0.00;-1.17;0.00;30.10;30.00;26.90;22.37;-9999.00;69.81;1000;;;;;;40.40;34.50;25.69;27.69;0.00;8.00;20.50;80.00;27.39;-1000.00;-52.000;-4.896;32;1990.30;73.09;4
M;0002;045;01;286;2.81;0.00;2.14;0.00;-0.93;0.00;30.10;30.00;26.90;22.37;-9999.00;69.84;1000;;;;;;40.50;34.50;25.69;27.62;0.00;8.00;21.00;80.00;27.39;-1000.00;-65.007;-4.896;32;1990.20;73.12;4
M;0002;046;01;287;4.12;0.00;3.13;0.00;-1.57;0.00;30.10;30.00;26.90;22.37;-9999.00;69.89;1000;;;;;;40.50;34.60;25.62;27.62;0.00;8.00;21.00;80.00;27.39;-1000.00;-77.997;-4.896;32;1990.13;73.13;4
M;0002;047;01;289;8.72;0.00;6.62;0.00;-1.29;0.00;30.10;30.00;26.90;22.37;-9999.00;69.93;1000;;;;;;40.60;34.60;25.66;27.62;0.00;7.00;20.50;80.00;27.40;-1000.00;-90.987;-4.896;32;1989.58;73.15;4
M;0002;048;01;290;28.53;0.00;21.68;0.00;-1.71;0.00;30.10;30.00;26.90;22.37;-9999.00;70.03;1000;;;;;;40.60;34.60;25.66;27.69;0.00;7.50;20.50;80.00;27.41;-1000.00;-104.009;-4.896;32;1990.11;73.12;4
P;0002;;;290;;;;;;;30.10;30.00;26.90;22.37;-9999.00;70.03;1000;;;;;;40.60;34.60;25.66;27.69;0.00;7.50;20.50;80.00;27.41;-1000.00;-104.009;-4.896;32;;;;0.805;0.811;0.796;0.813;0.803
P;0002;;;323;;;;;;;30.10;30.10;27.00;22.35;-9999.00;71.45;1000;;;;;;41.20;34.80;25.66;27.69;0.00;7.00;16.50;80.00;27.48;-1000.00;-125.993;-69.318;32;;;;0.804;0.812;0.795;0.813;0.803
P;0002;;;353;;;;;;;30.00;30.00;27.10;22.35;-9999.00;72.93;1000;;;;;;41.90;34.90;25.66;27.69;0.00;9.50;18.00;80.00;27.50;-1000.00;-125.993;-69.318;32;;;;0.804;0.811;0.796;0.813;0.804
P;0003;;;367;;;;;;;30.00;30.00;27.20;22.35;-9999.00;73.49;1000;;;;;;42.20;35.00;25.66;27.62;0.00;9.50;18.00;80.00;27.49;-1000.00;-125.993;-69.318;32;;;;0.805;0.812;0.796;0.814;0.804
P;0003;;;367;;;;;;;30.00;30.00;27.20;22.35;-9999.00;73.56;1000;;;;;;42.20;35.00;25.66;27.62;0.00;9.50;18.00;80.00;27.50;-1000.00;-125.993;-69.318;0;;;;0.805;0.812;0.796;0.814;0.804
R;0003;;01;398;238.36;0.00;;;;;30.00;30.00;27.30;22.35;-9999.00;74.59;999;1997.04;;;;;42.90;35.20;25.62;27.69;0.00;8.50;16.00;80.00;27.51;-1000.00;-125.993;-69.318;30;1997.04;73.03;4
M;0003;001;01;400;77.82;0.00;59.13;0.00;-1.85;0.00;30.00;30.00;27.30;22.35;-9999.00;74.62;999;;;;;;42.80;35.10;25.59;27.62;0.00;8.50;16.50;80.00;27.51;-1000.00;-104.033;-69.837;32;1998.13;73.06;4
M;0003;002;01;401;23.38;0.00;17.77;0.00;-1.57;0.00;30.00;30.00;27.30;22.35;-9999.00;74.66;999;;;;;;42.90;35.20;25.56;27.62;0.00;8.00;16.50;80.00;27.52;-1000.00;-91.019;-69.837;32;1998.89;73.05;4
M;0003;003;01;403;8.00;0.00;6.08;0.00;-1.67;0.00;30.00;30.00;27.30;22.34;-9999.00;74.74;999;;;;;;43.00;35.10;25.56;27.69;0.00;8.00;16.50;80.00;27.52;-1000.00;-78.021;-69.837;32;1998.57;73.02;4
M;0003;004;01;404;4.09;0.00;3.11;0.00;-2.10;0.00;30.00;30.00;27.30;22.34;-9999.00;74.77;999;;;;;;42.90;35.10;25.66;27.62;0.00;7.50;16.50;80.00;27.53;-1000.00;-65.031;-69.837;32;1998.05;73.07;4
M;0003;005;01;406;2.59;0.00;1.97;0.00;-1.28;0.00;30.00;30.00;27.30;22.34;-9999.00;74.79;1000;;;;;;42.90;35.20;25.53;27.69;0.00;7.50;16.50;80.00;27.52;-1000.00;-52.032;-69.837;32;1997.96;73.04;4
M;0003;006;01;407;1.94;0.00;1.47;0.00;-2.53;0.00;30.00;30.00;27.30;22.34;-9999.00;74.85;1000;;;;;;43.00;35.20;25.66;27.69;0.00;8.00;17.50;80.00;27.52;-1000.00;-39.026;-69.837;32;1997.67;73.06;4
M;0003;007;01;409;1.59;0.00;1.21;0.00;-1.57;0.00;30.00;30.00;27.30;22.34;-9999.00;74.83;999;;;;;;43.00;35.20;25.66;27.69;0.00;8.50;17.50;80.00;27.53;-1000.00;-26.028;-69.837;32;1997.33;73.04;4
M;0003;008;01;410;1.78;0.00;1.35;0.00;-1.21;0.00;30.00;30.00;27.30;22.34;-9999.00;74.85;1000;;;;;;43.10;35.20;25.62;27.69;0.00;8.00;18.50;80.00;27.53;-1000.00;-13.038;-69.837;32;1997.03;73.06;4
M;0003;009;01;412;1.62;0.00;1.23;0.00;-0.87;0.00;30.00;30.00;27.30;22.34;-9999.00;74.85;999;;;;;;43.00;35.30;25.66;27.69;0.00;7.00;19.00;80.00;27.52;-1000.00;-13.038;-56.869;32;1996.49;73.10;4
M;0003;010;01;413;1.47;0.00;1.12;0.00;-0.91;0.00;30.00;30.00;27.30;22.34;-9999.00;74.87;999;;;;;;43.00;35.30;25.59;27.69;0.00;7.00;19.00;80.00;27.53;-1000.00;-26.004;-56.869;32;1996.03;73.11;4
M;0003;011;01;415;1.73;0.00;1.32;0.00;-0.58;0.00;30.00;30.00;27.30;22.34;-9999.00;74.91;999;;;;;;43.30;35.30;25.59;27.69;0.00;7.00;18.50;80.00;27.53;-1000.00;-39.002;-56.861;32;1996.61;73.09;4
M;0003;012;01;416;2.55;0.00;1.94;0.00;-1.15;0.00;30.10;29.90;27.30;22.34;-9999.00;74.94;1000;;;;;;43.30;35.30;25.59;27.69;0.00;6.50;19.00;80.00;27.54;-1000.00;-52.000;-56.861;32;1996.13;73.10;4
M;0003;013;01;418;3.92;0.00;2.97;0.00;-1.02;0.00;30.10;29.90;27.30;22.34;-9999.00;75.01;999;;;;;;43.30;35.30;25.59;27.69;0.00;6.50;19.00;80.00;27.54;-1000.00;-65.007;-56.861;32;1996.19;73.05;4
M;0003;014;01;419;6.69;0.00;5.08;0.00;-1.28;0.00;30.00;30.00;27.30;22.34;-9999.00;75.04;999;;;;;;43.30;35.30;25.59;27.69;0.00;6.50;19.50;80.00;27.54;-1000.00;-77.997;-56.861;32;1995.68;73.06;4
M;0003;015;01;421;18.78;0.00;14.27;0.00;-1.68;0.00;30.00;29.90;27.30;22.34;-9999.00;75.05;1000;;;;;;43.40;35.30;25.59;27.69;0.00;6.50;19.00;80.00;27.54;-1000.00;-90.995;-56.861;32;1995.46;73.09;4
M;0003;016;01;422;62.46;0.00;47.46;0.00;-1.81;0.00;30.00;29.90;27.30;22.34;-9999.00;75.12;1000;;;;;;43.40;35.30;25.59;27.69;0.00;6.50;19.50;80.00;27.54;-1000.00;-104.009;-56.861;32;1994.91;73.10;4
M;0003;017;01;424;53.72;0.00;40.82;0.00;-1.84;0.00;30.00;29.90;27.30;22.34;-9999.00;75.13;1000;;;;;;43.40;35.30;25.62;27.69;0.00;6.50;19.50;80.00;27.54;-1000.00;-104.009;-43.870;32;1995.06;73.08;4
M;0003;018;01;425;15.93;0.00;12.11;0.00;-1.44;0.00;30.10;29.90;27.30;22.34;-9999.00;75.15;1000;;;;;;43.30;35.30;25.62;27.62;0.00;6.50;19.50;80.00;27.54;-1000.00;-91.019;-43.870;32;1995.33;73.12;4
M;0003;019;01;427;6.00;0.00;4.56;0.00;-1.28;0.00;30.10;30.00;27.30;22.34;-9999.00;75.22;999;;;;;;43.40;35.30;25.62;27.62;0.00;6.50;19.50;80.00;27.55;-1000.00;-78.021;-43.870;32;1994.36;73.12;4
M;0003;020;01;428;3.72;0.00;2.83;0.00;-1.34;0.00;30.10;30.00;27.30;22.34;-9999.00;75.19;999;;;;;;43.40;35.30;25.66;27.69;0.00;5.50;18.00;80.00;27.56;-1000.00;-65.031;-43.870;32;1994.33;73.10;4
M;0003;021;01;430;2.20;0.00;1.67;0.00;-1.68;0.00;30.10;30.00;27.40;22.34;-9999.00;75.23;1000;;;;;;43.50;35.30;25.66;27.69;0.00;6.00;18.00;80.00;27.56;-1000.00;-52.032;-43.870;32;1994.41;73.09;4
M;0003;022;01;431;1.86;0.00;1.42;0.00;-1.14;0.00;30.10;30.00;27.40;22.34;-9999.00;75.25;1000;;;;;;43.50;35.30;25.62;27.62;0.00;6.00;18.00;80.00;27.56;-1000.00;-39.026;-43.870;32;1993.77;73.13;4
M;0003;023;01;433;1.97;0.00;1.49;0.00;0.88;0.00;30.10;30.00;27.40;22.34;-9999.00;75.29;1000;;;;;;43.40;35.30;25.62;27.69;0.00;6.00;18.00;80.00;27.56;-1000.00;-26.028;-43.870;32;1994.50;73.07;4
M;0003;024;01;434;3.93;0.00;2.98;0.00;-1.00;0.00;30.10;30.00;27.40;22.34;-9999.00;75.37;1000;;;;;;43.60;35.30;25.62;27.69;0.00;5.50;18.00;80.00;27.56;-1000.00;-13.038;-43.870;32;1994.06;73.11;4
M;0003;025;01;436;2.06;0.00;1.57;0.00;-2.12;0.00;30.10;30.00;27.40;22.34;-9999.00;75.39;999;;;;;;43.60;35.30;25.56;27.69;0.00;5.50;18.00;80.00;27.57;-1000.00;-13.038;-30.879;32;1993.89;73.11;4
M;0003;026;01;437;1.66;0.00;1.26;0.00;-2.54;0.00;30.10;30.00;27.40;22.34;-9999.00;75.44;999;;;;;;43.60;35.30;25.66;27.69;0.00;5.50;18.00;80.00;27.57;-1000.00;-25.996;-30.879;32;1993.23;73.14;4
M;0003;027;01;439;1.65;0.00;1.26;0.00;-2.17;0.00;30.10;30.00;27.40;22.34;-9999.00;75.46;999;;;;;;43.60;35.40;25.66;27.69;0.00;5.50;17.00;80.00;27.57;-1000.00;-39.002;-30.879;32;1993.93;73.09;4
M;0003;028;01;440;2.21;0.00;1.68;0.00;-1.45;0.00;30.10;30.00;27.40;22.33;-9999.00;75.50;999;;;;;;43.50;35.40;25.66;27.69;0.00;5.50;17.50;80.00;27.58;-1000.00;-52.000;-30.879;32;1993.33;73.11;4
M;0003;029;01;442;3.29;0.00;2.50;0.00;-1.60;0.00;30.10;30.00;27.40;22.33;-9999.00;75.54;999;;;;;;43.50;35.40;25.62;27.69;0.00;5.50;17.50;80.00;27.58;-1000.00;-65.007;-30.879;32;1993.38;73.10;4
M;0003;030;01;443;5.09;0.00;3.86;0.00;-1.30;0.00;30.10;30.00;27.40;22.33;-9999.00;75.65;999;;;;;;43.70;35.40;25.62;27.69;0.00;6.00;17.00;80.00;27.58;-1000.00;-77.997;-30.879;32;1993.31;73.12;4
M;0003;031;01;445;12.64;0.00;9.60;0.00;-1.58;0.00;30.10;30.00;27.40;22.33;-9999.00;75.66;1000;;;;;;43.80;35.40;25.62;27.69;0.00;5.50;17.00;80.00;27.58;-1000.00;-90.995;-30.879;32;1993.93;73.08;4
M;0003;032;01;446;43.11;0.00;32.76;0.00;-1.73;0.00;30.10;30.00;27.40;22.33;-9999.00;75.69;999;;;;;;43.90;35.40;25.66;27.69;0.00;5.50;17.00;80.00;27.58;-1000.00;-104.009;-30.879;32;1993.08;73.11;4
M;0003;033;01;448;35.39;0.00;26.89;0.00;-1.76;0.00;30.10;30.00;27.40;22.34;-9999.00;75.72;1000;;;;;;44.00;35.40;25.62;27.69;0.00;5.50;17.00;80.00;27.58;-1000.00;-104.009;-17.879;32;1992.69;73.12;4
M;0003;034;01;449;10.41;0.00;7.91;0.00;-1.46;0.00;30.10;30.00;27.40;22.34;-9999.00;75.70;1000;;;;;;44.00;35.40;25.69;27.69;0.00;5.50;17.00;80.00;27.58;-1000.00;-91.019;-17.879;32;1993.08;73.12;4
M;0003;035;01;451;4.66;0.00;3.54;0.00;-1.58;0.00;30.10;30.10;27.40;22.34;-9999.00;75.75;999;;;;;;43.80;35.50;25.69;27.69;0.00;5.50;16.00;80.00;27.58;-1000.00;-78.021;-17.879;32;1993.09;73.08;4
M;0003;036;01;452;3.01;0.00;2.28;0.00;-2.27;0.00;30.10;30.10;27.40;22.34;-9999.00;75.81;999;;;;;;44.00;35.50;25.59;27.69;0.00;5.00;15.50;80.00;27.59;-1000.00;-65.031;-17.879;32;1992.91;73.13;4
M;0003;037;01;454;2.13;0.00;1.61;0.00;-1.75;0.00;30.10;30.00;27.40;22.33;-9999.00;75.84;999;;;;;;43.90;35.50;25.62;27.62;0.00;5.50;15.50;80.00;27.58;-1000.00;-52.032;-17.879;32;1992.79;73.10;4
M;0003;038;01;455;1.65;0.00;1.26;0.00;-1.12;0.00;30.10;30.00;27.40;22.33;-9999.00;75.86;999;;;;;;43.90;35.40;25.62;27.62;0.00;5.50;15.50;80.00;27.58;-1000.00;-39.026;-17.879;32;1992.53;73.12;4
M;0003;039;01;457;1.71;0.00;1.30;0.00;-2.03;0.00;30.10;30.00;27.40;22.33;-9999.00;75.88;1000;;;;;;44.10;35.50;25.62;27.62;0.00;5.50;15.50;80.00;27.59;-1000.00;-26.028;-17.879;32;1992.50;73.14;4
M;0003;040;01;458;2.03;0.00;1.54;0.00;-0.49;0.00;30.10;30.00;27.40;22.33;-9999.00;75.91;1000;;;;;;44.10;35.50;25.62;27.69;0.00;5.00;15.50;80.00;27.59;-1000.00;-13.038;-17.879;32;1992.36;73.14;4
M;0003;041;01;460;1.97;0.00;1.50;0.00;-2.77;0.00;30.10;30.00;27.50;22.33;-9999.00;75.99;999;;;;;;44.00;35.50;25.59;27.69;0.00;5.00;15.50;80.00;27.58;-1000.00;-13.038;-4.896;32;1993.02;73.12;4
M;0003;042;01;461;1.79;0.00;1.36;0.00;-1.91;0.00;30.10;30.00;27.50;22.32;-9999.00;75.99;999;;;;;;44.00;35.50;25.62;27.69;0.00;5.00;15.50;80.00;27.59;-1000.00;-26.004;-4.896;32;1992.29;73.15;4
M;0003;043;01;463;1.71;0.00;1.30;0.00;-2.06;0.00;30.00;30.00;27.50;22.32;-9999.00;76.07;1000;;;;;;44.10;35.50;25.62;27.62;0.00;5.50;16.00;80.00;27.58;-1000.00;-39.002;-4.896;32;1992.48;73.13;4
M;0003;044;01;464;2.00;0.00;1.52;0.00;-1.15;0.00;30.00;30.00;27.50;22.32;-9999.00;76.09;1000;;;;;;44.10;35.50;25.59;27.69;0.00;5.50;16.50;80.00;27.59;-1000.00;-52.000;-4.896;32;1992.53;73.12;4
M;0003;045;01;466;2.94;0.00;2.23;0.00;-1.35;0.00;30.00;30.00;27.50;22.32;-9999.00;76.13;998;;;;;;44.10;35.50;25.66;27.69;0.00;6.00;17.00;80.00;27.59;-1000.00;-65.007;-4.896;32;1992.11;73.10;4
M;0003;046;01;467;4.21;0.00;3.20;0.00;-1.49;0.00;30.00;30.00;27.50;22.32;-9999.00;76.13;998;;;;;;44.40;35.50;25.66;27.69;0.00;6.00;17.00;80.00;27.59;-1000.00;-77.997;-4.896;32;1991.96;73.13;4
M;0003;047;01;469;8.81;0.00;6.69;0.00;-1.78;0.00;30.00;30.00;27.50;22.32;-9999.00;76.15;999;;;;;;44.40;35.50;25.62;27.69;0.00;6.00;17.00;80.00;27.59;-1000.00;-90.987;-4.896;32;1991.73;73.13;4
